kategorie;zarizeni;nazev_poskytovatele;adresa_poskytovatele;ico;nazev_zarizeni_poskytovatele;vedouci_zarizeni;adresa_zarizeni_poskytovatele;datum_sluzba_od;forma_poskytovani_soc_sluz;cilova_skupina_klientu;vekova_kategorie;pocet_luzek;provozni_doba;kontakty
raná péče;Raná péče (8307350);Oblastní charita Havlíčkův Brod;Boženy Němcové 188, Havlíčkův Brod, 580 01 Havlíčkův Brod 1;15060233;Středisko rané péče Havlíčkův Brod;PhDr. Irena Salaguardová;Horní 3188, Havlíčkův Brod, 580 01 Havlíčkův Brod 1;1.7.2002;ambulantní;"rodiny s dítětem/dětmi
(jedná se o rodiny s dětmi do 7 let se zdravotním postižením, včetně poruchy autistického spektra, nebo jejichž vývoj je v důsledku nepřříznivého zdravotního stavu ohrožen. Rodinou se rozumí rodiče, dítě/děti, sourozenci, pěstouni, popř. pečující osoba).";- děti kojeneckého věku (do 1 roku) - děti předškolního věku (1 - 6 let) - mladší děti (7 let);"počet klientů - 3
okamžitá kapacita služby";"pondělí:
úterý:
středa:
čtvrtek:
8:00 - 14:30
pátek:
sobota:
neděle:";['777741449 ‘, '569421063 ‘, '[email]', 'http://www.hb.charita.cz']
raná péče;Raná péče (1840658);Oblastní charita Hradec Králové;Komenského 266/3, Hradec Králové, 500 03 Hradec Králové 3;45979855;Středisko rané péče Sluníčko;Mgr. Pavlína Chmelíková;třída Karla IV. 1222/25a, Hradec Králové, 500 02 Hradec Králové 2;1.1.2007;ambulantní;"osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
osoby se zrakovým postižením
rodiny s dítětem/dětmi";- rodiny s dítětem do 7 let věku;"počet klientů - 100
Služba může být sjednána maximálně pro 100 klientů(rodin).";"pondělí:
8:00 - 16:30 - dle předchozí domluvy
úterý:
8:00 - 16:30 - dle předchozí domluvy
středa:
8:00 - 16:30 - dle předchozí domluvy
čtvrtek:
9:00 - 11:00 - , dále dle předchozí domluvy od 8:00-9:00 a 11:00-16:30
pátek:
8:00 - 16:30 - dle předchozí domluvy
sobota:
neděle:";['777721642‘, '495260732 ‘, '[email]', 'http://www.charitahk.cz']
raná péče;Raná péče (3974577);Oblastní charita Kutná Hora;Havířská 403/3, Kutná Hora-Vnitřní Město, 284 01 Kutná Hora 1;49543547;Raná péče Na Sioně;Mgr. Markéta Sieglová;Palackého náměstí 320, Kutná Hora-Vnitřní Město, 284 01 Kutná Hora 1;3.5.2004;ambulantní;"osoby s jiným zdravotním postižením
osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
osoby se zdravotním postižením
rodiny s dítětem/dětmi
Jedná se o rodiny dětí se specifickými potřebami (děti předčasně narozené, s nerovnoměrným nebo opožděným vývojem, s mentálním, pohybovým, kombinovaným handicapem, s poruchami autistického spektra) od narození do 7 let.";"děti předškolního věku (1 - 6 let)
mladí dospělí (19 – 26 let)
dospělí (27 – 64 let)
děti kojeneckého věku (do 1 roku)";"počet klientů - 65
Rodiny dětí předčasně narozených , s mentálním pohybovým, kombinovaným hedicapem, s poruchou autistického spektra, s nerovnoměrným nebo opožděným vývojem do 7 let.";"pondělí:
13:00 - 15:00 - přítom. SP, dle před. dohody s klientem je služba poskytována i v jiné době
úterý:
středa:
čtvrtek:
pátek:
sobota:
neděle:";['327311493‘, '[email]', 'http://www.kh.charita.cz']
raná péče;Raná péče (1570739);Paspoint, z.ú.;Anenská 10/10, Brno-střed, Staré Brno, 602 00 Brno 2;26589907;Paspoint, z.ú.;Ing. Tomáš Dostál;Anenská 10/10, Brno-střed, Staré Brno, 602 00 Brno 2;23.11.2017;ambulantní;"osoby se zdravotním postižením
rodiny s dítětem/dětmi";děti kojeneckého věku (do 1 roku) děti předškolního věku (1 - 7 let);"počet klientů - 1
Jedná se o maximální okamžitou kapacitu.";"pondělí:
úterý:
středa:
čtvrtek:
9:30 - 14:30
pátek:
9:30 - 18:00
sobota:
neděle:";['777798701‘, '[email]', 'www.paspoint.cz']
raná péče;Raná péče (8414368);Portimo, o.p.s.;Drobného 301, 592 31 Nové Město na Moravě;45659028;Raná péče;Bc. Michaela Svobodová;Drobného 301, 592 31 Nové Město na Moravě;1.1.2000;ambulantní;"osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
rodiny s dítětem/dětmi
jedná se o rodiny s dětmi do 7 let věku se zdravotním postižením nebo jejichž vývoj je ohrožen z důvodu různých vlivů - biologických, psychických, sociálních";"děti předškolního věku (1 - 6 let)
dorost (16 – 18 let)
mladí dospělí (19 – 26 let)
dospělí (27 – 64 let)
děti kojeneckého věku (do 1 roku)";"počet klientů - 2
(max. okamžitá kapacita). Uživatelem služby raná péče je celá rodina dítěte s postižením. Max. okamžitá kapacita pro skupinové aktivity je stanovena na 10 rodin.";"pondělí:
úterý:
středa:
čtvrtek:
14:00 - 18:00 - ""Klub rodičů"" - každý 1. čtvrtek v měsíci, 15:00 - 17:00 - (každý čtvrtek mimo 1. čtvrtku v měsíci)
pátek:
sobota:
neděle:";['566617939 ‘, '[email]', 'www.portimo.cz']
raná péče;Raná péče (8920627);Raná péče Čtyřlístek, z.s.;Školní 957/15, Hustopeče, 693 01 Hustopeče u Brna;3331270;Raná péče Čtyřlístek, z.s.;Mgr. Radka Donné;17. listopadu 48/28, Břeclav, 690 02 Břeclav 2;21.12.2016;ambulantní;"osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
osoby se zdravotním postižením
rodiny s dítětem/dětmi";"děti předškolního věku (1 - 6 let)
děti kojeneckého věku (do 1 roku)";"počet klientů - 8
jedná se o měsíční kapacitu";"pondělí:
9:00 - 17:00
úterý:
středa:
13:00 - 17:00
čtvrtek:
pátek:
sobota:
neděle:";['724364433', '773868013', '[email], 'http://www.rpctyrlistek.cz']
raná péče;Raná péče (1997532);Raná péče Kuk, z.ú.;Tomanova 2645/5, Plzeň 3-Jižní Předměstí, 301 00 Plzeň 1;29109663;Raná péče Kuk, z.ú.;Mgr. Miroslava Bartošová;Tomanova 2645/5, Plzeň 3-Jižní Předměstí, 301 00 Plzeň 1;1.1.2011;terénní;"osoby s kombinovaným postižením
osoby se zrakovým postižením
rodiny s dítětem/dětmi
celé rodiny s dětmi se zrakovým nebo kombinovaným postižením, tzn. rodiče, prarodiče, sourozenci, příp. pečující osoby";- děti kojeneckého věku (do 1 roku), - děti předškolního věku (1-6 let), - mladší děti (7 let);"počet klientů - 5
Jedná se o okamžitou kapacitu služby . Plzeňský kraj - okamžitá kapacita 5 klientů, roční kapacita 42 klientů. Karlovarská kraj - okamžitá kapacita 5 klientů, roční kapacita 23 klientů.";"pondělí:
7:00 - 19:00
úterý:
7:00 - 19:00
středa:
7:00 - 19:00
čtvrtek:
7:00 - 19:00
pátek:
7:00 - 19:00
sobota:
neděle:";['377420035', '724400811', '[email]', 'www.ranapecekuk.eu']
raná péče;Raná péče (6282485);Rodinná pohoda, o.s.;Morávkova 305/35, Dědice, 682 01 Vyškov 1;26999030;Středisko rané péče pro Vyškov a Slavkov;Mgr. Jana Kubaláková;Tyršova 324, 684 01 Slavkov u Brna;1.11.2012;ambulantní;"osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
osoby se sluchovým postižením
osoby se zdravotním postižením
osoby se zrakovým postižením
rodiny s dítětem/dětmi";"děti předškolního věku (1 - 6 let)
děti kojeneckého věku (do 1 roku)";"počet klientů - 1
Jedná se o okamžitou kapacitu.";"pondělí:
úterý:
středa:
čtvrtek:
pátek:
8:00 - 12:00
sobota:
neděle:";['605473698‘, '[email]', 'www.rodinnapohoda.wgz.cz']
raná péče;Raná péče (6933069);Rodinné Integrační Centrum z. s.;náměstí Republiky 2686, Pardubice I-Zelené Předměstí, 530 02 Pardubice 2;27026728;Rodinné Integrační Centrum z. s.;Ing. Mgr. Hana Janiková, MBA;B. Smetany 460, Žichlínské Předměstí, 563 01 Lanškroun;18.4.2017;ambulantní;"rodiny s dítětem/dětmi
Rodiny s jedním nebo více dětmi s poruchami komunikace a sociální interakce, zejména s diagnostikovanými poruchami autistického spektra nebo s podezřením na PAS ve fázi diagnostiky.";Služba je poskytována rodinám s dítětem, dětmi ve věku od 1 do 7 let včetně.;"počet klientů - 65
Kapacitou se rozumí počet rodin za měsíc.";"pondělí:
7:30 - 12:00 - B. Smetany 460, Lanškroun
úterý:
7:30 - 12:00 - náměstí Republiky 2686, Pardubice
středa:
čtvrtek:
pátek:
sobota:
neděle:";['739025071‘, '[email]', 'www.ric.cz']
raná péče;Raná péče (8788535);Slezská diakonie;Na Nivách 259/7, Český Těšín, 737 01 Český Těšín 1;65468562;Poradna rané péče MATANA;Pavlína Winklerová;Hlubčická 294/9, Pod Bezručovým vrchem, 794 01 Krnov 1;16.1.2012;ambulantní;"osoby s jiným zdravotním postižením
osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
osoby se zdravotním postižením
rodiny s dítětem/dětmi";Služba je určena s dítětem/dětmi cílové skupiny do 7 let věku a to včetně.;počet klientů - 1;"pondělí:
úterý:
8:00 - 15:00
středa:
čtvrtek:
pátek:
sobota:
neděle:";['731191868‘, ‘737702896‘, '[email]', 'www.slezskadiakonie.cz','www.sdk.cz']
raná péče;Raná péče (9734991);Slezská diakonie;Na Nivách 259/7, Český Těšín, 737 01 Český Těšín 1;65468562;Poradna rané péče DOREA;Mgr. Lucie Freibergová;Kamenná 184/11, Brno-střed, Štýřice, 639 00 Brno 39;15.6.2005;ambulantní;"osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
osoby se zdravotním postižením
rodiny s dítětem/dětmi";do 7 let;počet klientů - 2;"pondělí:
úterý:
9:00 - 12:00 - Pondělí, středa, čtvrtek, pátek - dle předchozí domluvy
středa:
čtvrtek:
pátek:
sobota:
neděle:";[‘734862310‘, '[email]', ,'www.sdbrno.cz']
raná péče;Raná péče (3398605);Slezská diakonie;Na Nivách 259/7, Český Těšín, 737 01 Český Těšín 1;65468562;Poradna rané péče EUNIKA;Mgr. Kateřina Folwarczná;Masarykovo nám. 6/5, Fryštát, 733 01 Karviná 1;1.1.2004;ambulantní;"osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
osoby se zdravotním postižením
rodiny s dítětem/dětmi
I pro osoby s poruchami autistického spektra.";Služba je určena pro rodiny s dětmi do 7 let věku dítěte.;počet klientů - 1;"pondělí:
8:00 - 17:30 - pouze po předchozí domluvě
úterý:
8:00 - 15:30 - pouze po předchozí domluvě
středa:
8:00 - 17:30 - pouze po předchozí domluvě
čtvrtek:
8:00 - 15:30 - pouze po předchozí domluvě
pátek:
0:00 - 23:59 - pouze po předchozí domluvě
sobota:
neděle:";[‘739684916‘, ‘731670761‘, '[email]', ,'www.slezskadiakonie.cz']
raná péče;Raná péče (5283141);Slezská diakonie;Na Nivách 259/7, Český Těšín, 737 01 Český Těšín 1;65468562;Poradna rané péče LYDIE;Jana Kadlubcová;Třanovského 1758/10, Český Těšín, 737 01 Český Těšín 1;1.1.2002;ambulantní;"osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
osoby se zdravotním postižením
rodiny s dítětem/dětmi";Služba je určena pro rodiny s dětmi do 7 let věku dítěte.;počet klientů - 2;"pondělí:
úterý:
středa:
čtvrtek:
pátek:
12:00 - 15:00 - jiná hodina dle dohody s rodinou
sobota:
neděle:";[‘558712728‘, '[email]', ,'www.slezskadiakonie.cz']
raná péče;Raná péče (5586776);Slezská diakonie;Na Nivách 259/7, Český Těšín, 737 01 Český Těšín 1;65468562;Poradna rané péče SALOME;Bc. Irina Tkačová;Štramberská 2871/47, Hulváky, 703 00 Ostrava 3;1.9.2000;ambulantní;"osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
osoby se zdravotním postižením
rodiny s dítětem/dětmi";Služba je určena pro rodiny s dětmi do 7 let věku dítěte.;počet klientů - 2;"pondělí:
7:30 - 15:30 - po telefonické domluvě
úterý:
7:30 - 15:30 - po telefonické domluvě
středa:
7:30 - 15:30 - po telefonické domluvě
čtvrtek:
7:30 - 15:30 - po telefonické domluvě
pátek:
7:30 - 15:30 - po telefonické domluvě
sobota:
neděle:";[‘734350010‘, ‘703434862’, ‘733622330’, '[email]', ,'www.slezskadiakonie.cz']
raná péče;Raná péče (1676477);Sociální služby města Havířova;Přemyslova 1618/12, Podlesí, 736 01 Havířov 1;60337583;Poradenské středisko pro rodinu a dítě RaD;Mgr. Renáta Vališová;Atriová 1297/5, Město, 736 01 Havířov 1;1.1.2006;ambulantní;"osoby s jiným zdravotním postižením
osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením";do 7 let věku;počet klientů - 1;"pondělí:
8:00 - 12:00
úterý:
středa:
čtvrtek:
pátek:
sobota:
neděle:";[‘725852994‘, ‘596885678’, '[email]', ,'www.ssmh.cz']
raná péče;Raná péče (4123958);Společnost pro ranou péči, pobočka Brno;Uzbecká 572/32, Bohunice, 625 00 Brno 25;75094924;Společnost pro ranou péči, pobočka Brno;Mgr. Karla Němcová;Uzbecká 572/32, Bohunice, 625 00 Brno 25;1.10.1994;terénní;"osoby s kombinovaným postižením
osoby se zrakovým postižením
rodiny s dítětem/dětmi";děti od narození do 7 let věku;počet klientů - 9;"pondělí:
8:00 - 18:00
úterý:
8:00 - 18:00
středa:
8:00 - 18:00
čtvrtek:
8:00 - 18:00
pátek:
8:00 - 18:00
sobota:
neděle:";[‘777234134‘, ‘541236743’, '[email]', ,'http://www.ranapece.cz']
raná péče;Raná péče (41239581);Společnost pro ranou péči, pobočka Brno;Uzbecká 572/32, Bohunice, 625 00 Brno 25;75094924;Společnost pro ranou péči, pobočka Brno;Mgr. Karla Němcová;Dolní 165/1, 591 01 Žďár nad Sázavou 1;1.10.1994;terénní;"osoby s kombinovaným postižením
osoby se zrakovým postižením
rodiny s dítětem/dětmi";děti od narození do 7 let věku;počet klientů - 9;"pondělí:
8:00 - 18:00
úterý:
8:00 - 18:00
středa:
8:00 - 18:00
čtvrtek:
8:00 - 18:00
pátek:
8:00 - 18:00
sobota:
neděle:";[‘774240234‘, '[email]', ,'http://www.ranapece.cz']
raná péče;Raná péče (5585320);Společnost pro ranou péči, pobočka České Budějovice;Čechova 164/1, České Budějovice 6, 370 01 České Budějovice 1;75094975;Středisko rané péče SPRP, pobočka České Budějovice;Mgr. Jana Tušlová;Čechova 164/1, České Budějovice 6, 370 01 České Budějovice 1;1.10.1994;ambulantní, terénní;"osoby s kombinovaným postižením
osoby se zrakovým postižením
rodiny s dítětem/dětmi";0 - 7 let věku;neuvedeno;neuvedeno;[‘385520088 ‘, '[email]', ,'http://www.ranapece.cz']
raná péče;Raná péče (4755953);Společnost pro ranou péči, pobočka Olomouc;Burešov 4886, Zlín, 760 01 Zlín 1, Střední novosadská 356/52, Nové Sady, 779 00 Olomouc 9, U botanické zahrady 828/4, Olomouc, 779 00 Olomouc 9;75095009;Společnost pro ranou péči, pobočka Olomouc;;;1.10.1994;terénní;"osoby s kombinovaným postižením
Osoby s mentálním postižením.
osoby se zrakovým, tělesným postižením
rodiny s dítětem/dětmi";bez omezení věku Služba je určena celé rodině.;neuvedeno;neuvedeno;[‘774734035 ‘, '[email]' ,'http://www.ranapece.cz']
raná péče;Raná péče (4287928);Společnost pro ranou péči, pobočka Ostrava;Rodinná 2719/57, Ostrava-Jih, Zábřeh, 700 30 Ostrava 30;75095017;Společnost pro ranou péči, pobočka Ostrava;Bc. Vladimíra Salvetová;Rodinná 2719/57, Ostrava-Jih, Zábřeh, 700 30 Ostrava 30;1.10.1994;ambulantní;"osoby s kombinovaným postižením
Osoby s kombinovaným zrakovým postižením.
osoby se zrakovým postižením
rodiny s dítětem/dětmi";Služba je určena dítěti s postižením do 7 let věku a jeho rodině.;počet klientů - 8;"pondělí:
8:00 - 16:30 - Služba je poskytována v čase dohodnutém s rodinou (klientem služby).
úterý:
8:00 - 16:30 - Služba je poskytována v čase dohodnutém s rodinou (klientem služby).
středa:
8:00 - 16:30 - Služba je poskytována v čase dohodnutém s rodinou (klientem služby).
čtvrtek:
8:00 - 16:30 - Služba je poskytována v čase dohodnutém s rodinou (klientem služby).
pátek:
8:00 - 16:30 - Služba je poskytována v čase dohodnutém s rodinou (klientem služby).
sobota:
neděle:";[‘774 567 236’, '[email]','www.ranapece.cz']
raná péče;Raná péče (2812601);Společnost pro ranou péči, z.s.;Klimentská 1203/2, Praha 1-Nové Město, 110 00 Praha 1;67363610;Společnost pro ranou péči, z.s.;PhDr. Jitka Barlová;Klimentská 1203/2, Praha 1-Nové Město, 110 00 Praha 1;1.1.2007;ambulantní;"osoby s jiným zdravotním postižením
Osoby s poruchou autistického spektra
osoby s kombinovaným postižením
Rodiny s dětmi s kombinovaný postižením do 7 let.
osoby s mentálním postižením
Rodiny s dětmi s mentálním postižením do 7 let.
osoby s tělesným postižením
Rodiny s dětmi s mentálním postižením do 7 let.
osoby se zrakovým postižením
Rodiny s dětmi se zrakovým postižením do 7 let.
rodiny s dítětem/dětmi
Rodiny s dětmi se zrakovým a kombinovaným postižením do 7 let.";děti kojeneckého a předškolního věku - 0 až 7 let, dospělí starší 18 let -popřípadě mladší, stanou-li se rodiči;"počet klientů - 1
Uvedený počet je okamžitá kapacita služby. Klientem se rozumí rodina s dítětem s postižením. Roční kapacita je 107 klientů. Kapacita pro kraje: Hl.m. Praha - 32, Středočeský kraj - 25, Karlovarský kraj - 50.";"pondělí:
8:00 - 16:00 - po předchozí dohodě
úterý:
9:00 - 12:00
středa:
8:00 - 16:00 - po předchozí dohodě
čtvrtek:
8:00 - 16:00 - po předchozí dohodě
pátek:
8:00 - 16:00 - po předchozí dohodě
sobota:
neděle:";[‘224826858‘, ‘777234036’, '[email]', '[email]','www.ranapece.cz']
raná péče;Raná péče (8353234);Správa zdravotních a sociálních služeb Cheb, příspěvková organizace;Pastýřská 771/4, Cheb, 350 02 Cheb 2;70887985;Raná péče Krůček - terénní forma;Mgr. Andrea Ungrová;Kamenná 656/40, Cheb, 350 02 Cheb 2;17.5.2011;ambulantní;"osoby s jiným zdravotním postižením
osoby s poruchou autistického spektra
osoby s kombinovaným postižením
osoby s mentálním postižením";- děti kojeneckého věku (do 1 roku) - děti předškolního věku (1 - 6 let) - mladší děti (do 7 let);"počet klientů - 1
ambulantní forma - jedná se o maximální okamžitou kapacitu";"pondělí:
úterý:
9:00 - 12:00, 13:00 - 15:00 - pouze pro objednané klienty
středa:
9:00 - 15:00 - pouze pro objednané klienty
čtvrtek:
pátek:
sobota:
neděle:";['354694560', '702077012', '607051012', '[email]', 'www.szss-cheb.cz']
raná péče;Raná péče (5397990);Středisko rané péče EDUCO Zlín z.s.;Chlumská 453, Louky, 763 02 Zlín 4;26986728;Středisko rané péče EDUCO Zlín z.s.;Ing.Bc. Dagmar Machová;Chlumská 453, Louky, 763 02 Zlín 4;7.1.2005;terénní;"osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
osoby se zdravotním postižením
rodiny s dítětem/dětmi";- děti kojeneckého věku (do 1 roku) - děti předškolního věku (1 - 7 let);"počet klientů - 6
6 klientů - klientských rodin/daný okamžik. Doplňující údaj: 110 klientských rodin/rok. Územní působnost: Zlínský kraj.";"pondělí:
7:00 - 18:00
úterý:
7:00 - 18:00
středa:
7:00 - 18:00
čtvrtek:
7:00 - 18:00
pátek:
7:00 - 18:00
sobota:
neděle:";['739777729', '577644199', '[email]']
raná péče;Raná péče (1940945);Středisko rané péče v Pardubicích o.p.s.;Bělehradská 389, Pardubice II-Polabiny, 530 09 Pardubice 9;26600285;Středisko rané péče v Pardubicích o.p.s.;Mgr. Blanka Brandová;Bělehradská 389, Pardubice II-Polabiny, 530 09 Pardubice 9;1.2.2003;ambulantní;"osoby s jiným zdravotním postižením
osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
rodiny s dítětem/dětmi
rodiny s dětmi s ohroženým vývojem (komplikovaný porod, nízká porodní hmotnost, nedonošenost, hypoxie atd.), s nerovnoměrným vývojem, s tělesným, mentálním postižením, s poruchou autistického spektra či s kombinovaným postižením.";Služba je určena pro rodinu s dítětem od narození do 7 let věku dítěte.;počet klientů - 120;"pondělí:
8:00 - 12:00, 13:00 - 15:00 - Konzultační hodiny bez objednání.
úterý:
8:00 - 15:00 - Dle předchozí dohody.
středa:
8:00 - 15:00 - Dle předchozí dohody.
čtvrtek:
8:00 - 15:00 - Dle předchozí dohody.
pátek:
8:00 - 15:00 - Dle předchozí dohody.
sobota:
neděle:";['466641031', '736512613', '[email]', 'http://www.ranapece-pce.cz']
raná péče;Raná péče (1584376);Středisko ROSA, z. s.;Římská 2846, Kladno, 272 04 Kladno 4;46416463;Středisko ROSA, z.s.;Mgr. Hana Fechtnerová;Římská 2846, Kladno, 272 04 Kladno 4;1.6.1994;ambulantní;"osoby s jiným zdravotním postižením
osoby s kombinovaným postižením
osoby s mentálním postižením
osoby se zdravotním postižením
rodiny s dítětem/dětmi";"děti předškolního věku (1 - 6 let)
mladší děti (7 –10 let)
mladí dospělí (19 – 26 let)
dospělí (27 – 64 let)
děti kojeneckého věku (do 1 roku)";"počet klientů - 95
Maximální kapacita poskytovaných služeb je 95 klientů týdně ve všech aktivitách služby. Pro klienty realizujeme 1x ročně týdenní psychorehabilitační pobyt a 2x ročně čtyřdenní pobyt.Každý pobyt má kapacitu 40 klientů. Pokud jeden klient využívá více aktivit, je zahrnut do kapacity každé jednotlivé aktivity.";"pondělí:
8:00 - 16:00
úterý:
8:00 - 16:00
středa:
8:00 - 16:00
čtvrtek:
8:00 - 18:00
pátek:
8:00 - 16:00
sobota:
neděle:";[‘312267917', '[email]', 'http://www.spod.cz']
raná péče;Raná péče (9184002);Vyšší odborná škola, Střední škola, Základní škola a Mateřská škola, Hradec Králové, Štefánikova 549;Štefánikova 549/27, Moravské Předměstí, 500 11 Hradec Králové 11;62690361;Raná péče pro sluchově postižené Duháček;Mgr. Bc. Iva Rindová;Štefánikova 549/27, Moravské Předměstí, 500 11 Hradec Králové 11;1.6.2017;ambulantní;"rodiny s dítětem/dětmi
Rodiny s dítětem se sluchovým postižením.";- děti do 7 let věku;"počet klientů - 6
(okamžitá kapacita)";"pondělí:
7:00 - 16:00
úterý:
7:00 - 16:00
středa:
7:00 - 16:00
čtvrtek:
7:00 - 16:00
pátek:
7:00 - 16:00
sobota:
neděle:";[‘495272398', '[email]', 'https://neslhk.com']
raná péče;Raná péče (8037754);Základní škola a Mateřská škola a poskytovatel sociálních služeb, Kaňka o.p.s.;Helsinská 2731, Tábor, 390 05 Tábor 5;28090080;Základní škola a Mateřská škola a poskytovatel sociálních služeb, Kaňka o.p.s.;Mgr. Irena Lintnerová;Helsinská 2731, Tábor, 390 05 Tábor 5;1.1.2012;ambulantní;"osoby s jiným zdravotním postižením
osoby s kombinovaným postižením
osoby s mentálním postižením
osoby s tělesným postižením
osoby se sluchovým postižením
osoby se zdravotním postižením
osoby se zrakovým postižením";do 7 let věku;"počet klientů - 7
Jedná se o kapacitu v daný okamžik.";"pondělí:
8:00 - 18:00
úterý:
8:00 - 18:00
středa:
8:00 - 18:00
čtvrtek:
pátek:
sobota:
neděle:";[‘381212872', '[email]', 'https://www.kanka.info]